,Unnamed: 0,coluna_1,coluna_2,coluna_3,coluna_4
0,0,82,54,51,98
1,1,31,28,51,42
2,2,13,72,6,68
3,3,29,27,43,82
4,4,36,76,89,80
5,5,37,57,77,11
6,6,73,49,77,3
7,7,24,48,10,24
8,8,87,26,56,12
9,9,77,62,99,65
10,10,96,75,31,26
11,11,1,91,83,52
12,12,99,18,27,19
13,13,49,33,31,13
14,14,53,70,20,31
15,15,73,58,27,37
16,16,54,8,15,82
17,17,42,87,98,2
18,18,35,36,80,86
19,19,78,34,89,58
20,20,66,93,57,53
21,21,70,81,11,29
22,22,19,83,66,62
23,23,42,83,34,78
24,24,26,50,33,57
25,25,51,95,27,3
26,26,29,9,77,14
27,27,49,54,58,42
28,28,19,11,62,19
29,29,36,99,76,63
30,30,14,66,37,55
31,31,80,3,43,94
32,32,57,96,46,77
33,33,2,99,63,87
34,34,83,77,70,47
35,35,45,26,10,53
36,36,81,66,32,53
37,37,3,91,65,45
38,38,59,90,46,88
39,39,65,80,74,12
40,40,8,36,88,35
41,41,19,22,61,27
42,42,63,47,19,81
43,43,64,51,6,90
44,44,97,95,45,6
45,45,31,54,9,11
46,46,89,23,21,2
47,47,99,86,54,28
48,48,7,53,34,72
49,49,25,33,95,12
50,50,19,60,56,51
51,51,89,79,60,61
52,52,15,95,59,48
53,53,57,9,52,43
54,54,89,15,51,42
55,55,30,41,11,7
56,56,53,85,23,55
57,57,87,54,20,83
58,58,52,18,3,38
59,59,53,13,21,59
60,60,29,13,8,60
61,61,9,64,93,45
62,62,69,54,66,66
63,63,30,49,60,59
64,64,56,20,74,75
65,65,89,76,56,72
66,66,81,35,80,65
67,67,60,49,78,40
68,68,77,15,91,58
69,69,59,15,9,99
70,70,4,99,98,74
71,71,85,60,82,49
72,72,59,9,41,30
73,73,76,82,36,54
74,74,69,41,21,10
75,75,58,69,70,46
76,76,54,38,32,98
77,77,90,22,5,54
78,78,0,44,25,18
79,79,87,28,42,32
80,80,28,17,83,12
81,81,23,2,33,63
82,82,31,56,11,11
83,83,4,30,52,23
84,84,43,74,6,36
85,85,66,82,21,57
86,86,31,60,17,90
87,87,39,26,9,97
88,88,90,23,31,44
89,89,57,89,76,31
90,90,86,37,18,40
91,91,27,85,35,64
92,92,47,68,63,85
93,93,96,13,78,50
94,94,62,96,10,76
95,95,54,96,40,14
96,96,23,74,44,74
97,97,74,49,44,35
98,98,70,10,73,72
99,99,97,71,63,10
0,0,56,80,29,11
1,1,92,67,28,95
2,2,87,23,82,67
3,3,76,74,11,28
4,4,65,1,80,27
5,5,37,88,99,46
6,6,25,9,54,39
7,7,63,45,36,71
8,8,2,5,84,67
9,9,76,19,71,98
10,10,41,64,25,89
11,11,9,69,73,7
12,12,7,41,0,28
13,13,85,9,72,37
14,14,98,0,91,86
15,15,1,35,25,16
16,16,15,65,26,89
17,17,26,85,25,11
18,18,30,83,50,42
19,19,28,95,98,59
20,20,20,56,73,29
21,21,82,82,89,6
22,22,25,34,5,61
23,23,68,58,98,87
24,24,57,44,35,87
25,25,28,69,38,45
26,26,57,32,99,4
27,27,23,78,4,88
28,28,33,13,92,7
29,29,0,25,62,20
30,30,72,60,25,89
31,31,89,87,69,50
32,32,72,64,4,67
33,33,8,28,28,50
34,34,19,28,67,55
35,35,58,69,11,45
36,36,48,84,77,10
37,37,74,33,95,57
